!SESSION 2020-08-21 09:49:13.162 -----------------------------------------------
eclipse.buildId=2016.1
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file E:\Exercise\FPGA\FPGA_CNN\01_mnist_cnn\vivado\design.sdk\.metadata\.bak_0.log
Created Time: 2020-08-21 09:54:10.644

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:54:10.644
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/Exercise/FPGA/FPGA_CNN/01_mnist_cnn/vivado/design.sdk/cnn/system.hdf E:/Exercise/FPGA/FPGA_CNN/01_mnist_cnn/vivado/design.sdk/pool_test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:54:10.646
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/Exercise/FPGA/FPGA_CNN/01_mnist_cnn/vivado/design.sdk/cnn/system.hdf E:/Exercise/FPGA/FPGA_CNN/01_mnist_cnn/vivado/design.sdk/pool_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:54:10.648
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/Exercise/FPGA/FPGA_CNN/01_mnist_cnn/vivado/design.sdk/cnn/system.hdf E:/Exercise/FPGA/FPGA_CNN/01_mnist_cnn/vivado/design.sdk/pool_test_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:54:10.660
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json E:/Exercise/FPGA/FPGA_CNN/01_mnist_cnn/vivado/design.sdk/cnn/system.hdf E:/Exercise/FPGA/FPGA_CNN/01_mnist_cnn/vivado/design.sdk/pool_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:54:10.665
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json E:/Exercise/FPGA/FPGA_CNN/01_mnist_cnn/vivado/design.sdk/cnn/system.hdf E:/Exercise/FPGA/FPGA_CNN/01_mnist_cnn/vivado/design.sdk/pool_test_bsp/system.mss], Result: [null, {"Conv_0": {"name": "Conv",
"ver": "1.0",
},
"Pool_0": {"name": "Pool",
"ver": "1.0",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.3",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.4",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.3",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.3",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.5",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.1",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_0": {"name": "uartps",
"ver": "3.3",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.2",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.3",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:54:10.666
!MESSAGE XSCT Command: [hsi::utils::get_drivers_for_hw -json E:/Exercise/FPGA/FPGA_CNN/01_mnist_cnn/vivado/design.sdk/cnn/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:54:10.741
!MESSAGE XSCT command with result: [hsi::utils::get_drivers_for_hw -json E:/Exercise/FPGA/FPGA_CNN/01_mnist_cnn/vivado/design.sdk/cnn/system.hdf], Result: [null, {"Conv_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/ProgramData/Xilinx/SDx/2016.4/SDK/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"Conv_v1_0": {"name": "Conv",
"version": "1.0",
"repo": "E:/Exercise/FPGA/FPGA_CNN/01_mnist_cnn/vivado/design.sdk/cnn/drivers/Conv_v1_0",
},
},
},
"Pool_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/ProgramData/Xilinx/SDx/2016.4/SDK/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"Pool_v1_0": {"name": "Pool",
"version": "1.0",
